"Rank","Restaurant","Content","Sales","YOY_Sales","Units","YOY_Units","Headquarters","Segment_Category"
107,"Long John Silver's",NA,404,"-8.2%",850,"-2.4%","Louisville, KY","Seafood"
108,"Saltgrass Steak House",NA,402,"14.9%",88,"10.0%","Houston, TX","Steak"
109,"Chuck E. Cheese's",NA,381,"-0.5%",537,"1.3%","Irving, TX","Pizza"
110,"Taco John's",NA,373,"0.5%",387,"-1.3%","Cheyenne, WY","Mexican"
111,"Texas de Brazil Churrascaria",NA,370,"10.5%",58,"9.4%","Dallas, TX","Steak"
112,"Cold Stone Creamery",NA,369,"-2.3%",895,"-0.9%","Scottsdale, AZ","Frozen Desserts"
113,"Blaze Pizza",NA,366,"12.4%",313,"5.7%","Pasadena, CA","Pizza"
114,"Peet's Coffee",NA,357,"4.3%",423,"2.2%","Emeryville, CA","Coffee Cafe"
115,"Dickey's Barbecue Pit",NA,349,"-9.2%",497,"-6.4%","Dallas, TX","BBQ"
116,"Zoes Kitchen",NA,348,"1.2%",256,"-1.5%","Plano, TX","Sandwich"
117,"Corner Bakery_Cafe",NA,348,"-3.9%",175,"-3.8%","Dallas, TX","Bakery Cafe"
118,"Krystal Co.",NA,343,"-9.0%",318,"-10.7%","Dunwoody, GA","Burger"
119,"Benihana",NA,340,"1.6%",71,"0.0%","Doral, FL","Asian"
120,"Cooper's Hawk Winery & Restaurants",NA,338,"19.9%",41,"17.1%","Countryside, IL","Varied Menu"
121,"Big Boy/Frisch's Big Boy",NA,338,"-3.4%",194,"-3.0%","Warren, MI","Family Style"
122,"Black Bear Diner",NA,336,"15.3%",138,"15.0%","Redding, CA","Family Style"
123,"Twin Peaks",NA,335,"2.6%",84,"0.0%","Dallas, TX","Sports Bar"
124,"Schlotzsky's",NA,335,"-0.5%",373,"0.5%","Atlanta, GA","Sandwich"
125,"Jet's Pizza",NA,331,"-1.8%",383,"-1.0%","Sterling Heights, MI","Pizza"
126,"Famous Dave's",NA,329,"-8.0%",128,"-11.1%","Minnetonka, MN","BBQ"
127,"On The Border Mexican Grill & Cantina",NA,327,"-6.1%",136,"-4.9%","Irving, TX","Mexican"
128,"Fogo de Chao",NA,326,"10.1%",43,"13.2%","Plano, TX","Steak"
129,"Ninety Nine Restaurants",NA,324,"2.1%",108,"0.9%","Woburn, MA","Varied Menu"
130,"Village Inn",NA,313,"-7.9%",183,"-9.0%","Denver, CO","Family Style"
131,"Taco Cabana",NA,311,"-4.4%",172,"1.2%","Addison, TX","Mexican"
132,"Fleming's Prime Steakhouse & Wine Bar",NA,307,"1.0%",68,"-2.9%","Tampa, FL","Steak"
133,"Caribou Coffee",NA,306,"6.7%",464,"3.8%","Minneapolis, MN","Coffee Cafe"
134,"Jack's",NA,290,"9.8%",176,"8.6%","Birmingham, AL","Burger"
135,"Au Bon Pain",NA,289,"-8.1%",170,"-5.6%","Boston, MA","Bakery Cafe"
136,"Bar Louie",NA,284,"-5.6%",128,"-3.0%","Addison, TX","Varied Menu"
137,"Sarku Japan",NA,281,"2.4%",224,"-0.4%","New York, NY","Asian/Noodle"
138,"Old Chicago Pizza & Taproom",NA,275,"4.5%",109,"1.9%","Chattanooga, TN","Italian/Pizza"
139,"Rally's Hamburgers",NA,275,"-3.5%",290,"-3.7%","Lexington, KY","Burger"
140,"Torchy's Tacos",NA,272,"17.3%",72,"14.3%","Austin, TX","Mexican"
141,"Pizza Ranch",NA,269,"7.3%",212,"2.9%","Orange City, IA","Pizza"
142,"Pappadeaux Seafood Kitchen",NA,269,"3.1%",40,"0.0%","Houston, TX","Seafood"
143,"Braum's Ice Cream & Dairy Stores",NA,268,"2.2%",281,"0.0%","Oklahoma City, OK","Frozen Desserts"
144,"Pei Wei Asian Diner",NA,268,"-12.5%",150,"-16.7%","Irving, TX","Asian/Noodle"
145,"Cafe Rio Mexican Grill",NA,267,"9.9%",126,"6.8%","Salt Lake City, UT","Mexican"
146,"Morton's The Steakhouse",NA,266,"-1.5%",63,"-1.6%","Houston, TX","Steak"
147,"Smashburger",NA,265,"-6.5%",312,"-3.4%","Denver, CO","Burger"
148,"Wienerschnitzel",NA,265,"3.6%",330,"1.5%","Irvine, CA","Sandwich"
149,"Sizzler",NA,259,"-3.8%",122,"-6.9%","Mission Viejo, CA","Family Casual"
150,"Seasons 52",NA,253,"1.4%",44,"4.8%","Orlando, FL","Varied Menu"
151,"Bahama Breeze Island Grille",NA,252,"5.3%",43,"7.5%",NA,"Varied Menu"
152,"Pret A Manger","CEO Clive Schlee retired after 16 years at the helm of the natural foods chain, handing the reign to COO Pano Christou. The transition came in July as Pret prepared to take over U.K. vegetarian chain Eat.",252,"4.7%",95,"3.3%",NA,"Bakery Cafe"
153,"Godfather's Pizza",NA,250,"4.9%",569,"3.8%",NA,"Pizza"
154,"Huddle House",NA,247,"0.9%",342,"-2.6%",NA,"Family Style"
155,"Mastro's Restaurants",NA,242,"9.7%",18,"5.9%",NA,"Steak"
156,"Uncle Julio's",NA,239,"11.7%",36,"2.9%",NA,"Mexican"
157,"Fazoli's",NA,238,"2.8%",215,"0.0%",NA,"Sandwich"
158,"Rubio's",NA,232,"-0.1%",197,"-3.4%",NA,"Mexican"
159,"Legal Sea Foods",NA,227,"-1.9%",34,"-2.9%",NA,"Seafood"
160,"A&W All-American Food","The chain's 100th birthday found it working to reconcile its classic heritage with modern trends. It has doubled down on social media marketing to target younger generations and introduced tablet-based staff training to slow turnover. It's exploring delivery, though ""the jury's still out,"" CEO Kevin Bazner told RB in July.",227,"1.8%",575,"-6.5%",NA,"Burger"
161,"Newk's Eatery",NA,227,"0.4%",121,"-0.8%",NA,"Sandwich"
162,"Fuzzy's Taco Shop",NA,225,"8.6%",152,"3.4%",NA,"Mexican"
163,"Sbarro",NA,218,"-4.0%",300,"-2.6%",NA,"Pizza"
164,"Romano's Macaroni Grill",NA,218,"-4.6%",85,"-3.4%",NA,"Italian/Pizza"
165,"Brio Tuscan Grille",NA,217,"-4.0%",57,"-1.7%",NA,"Italian/Pizza"
166,"Lazy Dog Restaurant & Bar",NA,213,"21.3%",36,"20.0%",NA,"Varied Menu"
167,"Souplantation & Sweet Tomatoes",NA,211,"-3.3%",97,"0.0%",NA,"Family Casual"
168,"Friendly's","The family-dining chain closed many underperforming units in 2019, including 23 on one day in April, reducing its unit count by more than 20% for the year. The 86-year-old brand cited ""shifting consumer demographics and market dynamics"" as challenges.",210,"-15.3%",160,"-20.4%",NA,"Family Style"
169,"Del Frisco's Double Eagle Steak House",NA,205,"12.4%",16,"0.0%",NA,"Steak"
170,"Penn Station East Coast Subs",NA,201,"0.8%",306,"-1.3%",NA,"Sandwich"
171,"Cinnabon",NA,201,"5.6%",956,"3.5%",NA,"Snack"
172,"Uno Pizzeria & Grill",NA,196,"-12.9%",85,"-14.1%",NA,"Italian/Pizza"
173,"J. Alexander's",NA,195,"2.8%",34,"3.0%",NA,"Varied Menu"
174,"Luby's","Luby's, another of the industry's oldest concepts, also closed underperforming locations last year, shrinking its footprint by 6%. And in September, it said it had begun investigating ""strategic alternatives,"" or a sale, merger or refinancing.",195,"-7.5%",79,"-6.0%",NA,"Family Casual"
175,"Which Wich","Under the guidance of new President Cherry Hearn, the chain updated its food and beverage menu, starting with the introduction of french fries in July. It also planned to add more chef-created sandwiches in addition to its extensive build-your-own options.",193,"-4.2%",372,"-3.9%",NA,"Sandwich"
176,"Firebirds Wood Fired Grill",NA,192,"7.4%",51,"6.3%",NA,"Varied Menu"
177,"Le Pain Quotidien",NA,192,"1.2%",94,"0.0%",NA,"Bakery Cafe"
178,"Sonny's BBQ",NA,191,"-8.3%",94,"-6.9%",NA,"BBQ"
179,"True Food Kitchen","The health-focused chain with a rotating menu is in growth mode, with plans for new units as well as its first stand-alone cocktail and juice bar, located next to a new True Food Kitchen location at Caesars Palace in Las Vegas.",190,"13.8%",32,"28.0%",NA,"Varied Menu"
180,"Buca di Beppo",NA,189,"-5.7%",76,"-1.3%",NA,"Italian/Pizza"
181,"Hard Rock Cafe",NA,187,"-5.2%",40,"-4.8%",NA,"Varied Menu"
182,"Johnny Rockets",NA,186,"-10.2%",155,"-11.4%",NA,"Varied Menu"
183,"Fuddruckers",NA,185,"-15.8%",138,"-11.5%",NA,"Burger"
184,"The Original Pancake House",NA,185,"3.1%",141,"0.0%",NA,"Family Style"
185,"Sweetgreen","In June, Sweetgreen made its first acquisition: meal delivery service Galley Foods. The move signaled a new and more aggressive approach to delivery for the fast-growing chain, combining Sweetgreen's supply chain with Galley's knowledge of home delivery.",184,"16.8%",102,"10.9%",NA,"Healthy"
186,"Golden Chick",NA,183,"6.7%",184,"0.5%",NA,"Chicken"
187,"Mountain Mike's Pizza",NA,181,"10.9%",215,"5.4%",NA,"Pizza"
188,"Bubba Gump Shrimp Co.",NA,181,"-2.9%",27,"0.0%",NA,"Seafood"
189,"The Melting Pot",NA,181,"-6.5%",105,"-7.9%",NA,"Varied Menu"
190,"Farmer Boys",NA,179,"1.7%",93,"1.1%",NA,"Burger"
191,"Donatos Pizza",NA,179,"3.8%",165,"3.1%",NA,"Pizza"
192,"Shoney's",NA,179,"-4.4%",126,"-0.8%",NA,"Family Style"
193,"Taco Bueno",NA,178,"-12.4%",145,"-12.1%",NA,"Mexican"
194,"Claim Jumper",NA,177,"-10.2%",35,"-5.4%",NA,"Varied Menu"
195,"Wetzel's Pretzels",NA,177,"3.9%",353,"5.4%",NA,"Snack"
196,"La Madeleine Country French Cafe",NA,174,"2.4%",87,"0.0%",NA,"Bakery Cafe"
197,"Giordano's",NA,173,"5.5%",70,"1.4%",NA,"Italian/Pizza"
198,"Islands Fine Burgers & Drinks",NA,173,"0.9%",56,"0.0%",NA,"Varied Menu"
199,"Mimi's Bistro & Bakery",NA,172,"-4.8%",77,"-2.5%",NA,"Varied Menu"
200,"Beef 'O' Brady's","The chain is working on a rejuvenation, converting about 26 of its franchised units to company-owned ones and using those as testing grounds for new initiatives. It rolled out a separate lunch menu and added some higher-quality dinner options such as steak and salmon, and is also investing in high-tech fryers and a new POS system.",171,"-5.0%",153,"-2.5%",NA,"Sports Bar"
201,"Metro Diner",NA,171,"36.3%",69,"3.0%",NA,"Family Style"
202,"Bill Miller Bar-B-Q",NA,170,"3.6%",75,"1.4%",NA,"BBQ"
203,"Black Angus Steakhouse",NA,168,"1.6%",42,"-4.5%",NA,"Steak"
204,"Smokey Bones Bar & Fire Grill","New CEO James O'Reilly, hired in May, plans to overhaul the barbecue chain's menu this year, disposing of items such as fish and chips and getting back to the basics with house-smoked barbecue, steaks and burgers. It will also focus more on the bar, with an emphasis on craft beer and cocktails.",168,"-1.3%",61,"-3.2%",NA,"BBQ"
205,"Joe's Crab Shack",NA,166,"-7.4%",53,"-7.0%",NA,"Seafood"
206,"LaRosa's Pizzeria",NA,164,"3.7%",66,"3.1%",NA,"Italian/Pizza"
207,"Roosters",NA,163,"6.7%",42,"2.4%",NA,"Varied Menu"
208,"Great Harvest Bread Co.",NA,162,"-1.9%",182,"-0.5%",NA,"Bakery Cafe"
209,"Shari's Cafe and Pies",NA,161,"-2.4%",92,"0.0%",NA,"Family Style"
210,"Lee's Famous Recipe Chicken",NA,161,"-2.3%",129,"-1.5%",NA,"Chicken"
211,"Wayback Burgers",NA,159,"2.0%",143,"0.7%",NA,"Burger"
212,"McCormick & Schmick's",NA,157,"-15.6%",35,"-14.6%",NA,"Seafood"
213,"Grand Lux Cafe",NA,157,"1.2%",13,"0.0%",NA,"Varied Menu"
214,"Anthony's Coal Fired Pizza",NA,153,"4.0%",68,"1.5%",NA,"Italian/Pizza"
215,"Chicken Salad Chick","Benefiting from being perhaps the only chain focusing on chicken salad, Chicken Salad Chick announced its 16th consecutive quarter of same-store sales growth in February 2020. It was acquired by private-equity firm Brentwood Associates in November.",153,"39.5%",144,"38.5%",NA,"Chicken"
216,"Paris Baguette","The chain originating in South Korea is growing quickly in the U.S. under the guidance of growth-chain veterans such as Darren Tipton and Jack Moran, formerly of Le Pain Quotidien. Tipton moved up to CEO for U.S. operations in 2019, and Moran became the company's global chief.",152,"14.5%",81,"8.0%",NA,"Bakery Cafe"
217,"Eat'n Park",NA,152,"-6.5%",63,"-7.4%",NA,"Family Style"
218,"Hurricane Grill & Wings",NA,151,"0.8%",56,"0.0%",NA,"Sports Bar"
219,"The Old Spaghetti Factory",NA,150,"2.2%",42,"0.0%",NA,"Italian/Pizza"
220,"Taziki's Mediterranean Cafe",NA,149,"11.9%",93,"6.9%",NA,"Ethnic"
221,"Menchie's Frozen Yogurt",NA,149,"-3.1%",416,"-2.1%",NA,"Frozen Desserts"
222,"Bruegger's Bagels",NA,148,"-4.5%",210,"-2.8%",NA,"Bakery Cafe"
223,"Tijuana Flats",NA,147,"6.5%",139,"2.2%",NA,"Mexican"
224,"Duffy's Sports Grill",NA,144,"2.6%",34,"0.0%",NA,"Sports Bar"
225,"Eddie V's Prime Seafood",NA,144,"8.1%",21,"10.5%",NA,"Seafood"
226,"Topgolf","The eatertainment chain developed a new, smaller prototype that will allow it to go into small and midsize cities, greatly expanding its potential market. It was focused on places with between 100,000 and 500,000 residents. The first such location opened in Kirkland, Wash., in January.",144,"14.6%",54,"14.9%",NA,"Varied Menu"
227,"Ocean Prime",NA,144,"20.2%",16,"6.7%",NA,"Seafood"
228,"Pappasito's Cantina",NA,143,"2.2%",25,"0.0%",NA,"Mexican"
229,"Pollo Campero",NA,143,"1.1%",78,"-2.5%",NA,"Chicken"
230,"Houlihan's","The chain filed for bankruptcy in November and was simultaneously acquired by Landry's for $40 million. The move followed the closure of 12 unprofitable stores. It joins Landry's collection of polished-casual chains such as Morton's The Steakhouse and McCormick & Schmick's.",143,"-21.2%",45,"-32.8%",NA,"Varied Menu"
231,"Old Country Buffet/HomeTown Buffet",NA,142,"-18.8%",49,"-24.6%",NA,"Family Casual"
232,"Great American Cookies",NA,142,"2.7%",368,"2.2%",NA,"Snack"
233,"Nobu",NA,139,"9.4%",17,"13.3%",NA,"Asian"
234,"BurgerFi",NA,138,"3.0%",112,"7.7%",NA,"Burger"
235,"Mission BBQ",NA,136,"25.0%",90,"21.6%",NA,"BBQ"
236,"Walk-On's Sports Bistreaux",NA,133,"27.8%",33,"37.5%",NA,"Sports Bar"
237,"The Coffee Bean & Tea Leaf","The LA-based chain was acquired by Jollibee in July for $350 million, becoming the largest deal yet for the international fast-food company. Jollibee planned to grow the The Coffee Bean in Asia, where there's a race for coffee supremacy.",133,"-2.1%",282,"-0.7%",NA,"Coffee Cafe"
238,"Yogurtland",NA,132,"-2.6%",267,"-2.2%",NA,"Frozen Desserts"
239,"Daylight Donuts",NA,132,"2.2%",415,"0.2%",NA,"Snack"
240,"WaBa Grill",NA,132,"3.7%",191,"0.0%",NA,"Asian/Noodle"
241,"54th Street Restaurant & Drafthouse",NA,131,"4.5%",31,"6.9%",NA,"Varied Menu"
242,"Biggby Coffee",NA,129,"3.8%",240,"0.8%",NA,"Coffee Cafe"
243,"Costa Vida Fresh Mexican Grill",NA,129,"5.2%",93,"2.2%",NA,"Mexican"
244,"L&L Hawaiian Barbecue",NA,129,"5.1%",195,"3.7%",NA,"BBQ"
245,"Gyu-Kaku",NA,129,"18.6%",52,"8.3%",NA,"Asian"
246,"Rainforest Cafe",NA,129,"-10.4%",18,"-5.3%",NA,"Varied Menu"
247,"PDQ",NA,127,"-5.5%",56,"-11.1%",NA,"Chicken"
248,"Lupe Tortilla",NA,127,"12.1%",25,"8.7%",NA,"Mexican"
249,"Cook-Out Restaurant",NA,126,"10.1%",270,"7.1%",NA,"Burger"
250,"Jollibee",NA,126,"15.2%",40,"11.1%",NA,"Chicken"
